FragmentSize,Gene,Raw Data,Linear Correction,Probabilistic Correction
100-200,Gene_1,62.022971098632965,48.01123141813751,7.009151607899919
100-200,Gene_2,50.71751173352593,41.26880056410324,14.242384476448644
100-200,Gene_3,50.52471223258084,40.730313611607464,11.422539585331155
100-200,Gene_4,56.99625383782231,47.19294061489623,8.82697410018239
100-200,Gene_5,59.2203903592604,52.88864528580493,7.502236458494188
100-200,Gene_6,56.98414003368655,49.89513365245696,7.0021707219072
100-200,Gene_7,51.11191963499911,46.220980608368166,13.983820256162591
100-200,Gene_8,50.64889906841016,40.499130281869206,11.835712028736358
100-200,Gene_9,45.44515103927443,29.663393137485695,21.202298309287634
100-200,Gene_10,58.82299542780585,51.2326369352684,6.392336843904511
100-200,Gene_11,58.37436134624958,49.8492902700185,9.495231862133
100-200,Gene_12,60.26873442514836,55.866967931710775,11.04591929598215
100-200,Gene_13,66.26682703186516,63.95841401211422,12.055153669893247
100-200,Gene_14,72.584534577757,67.63855693828472,7.754902449593512
100-200,Gene_15,57.23544547373211,46.9770397195531,7.899279306062825
100-200,Gene_16,52.59554037540733,47.70740423295709,10.493619120952273
100-200,Gene_17,60.30365750074155,57.6302394233567,8.643553459803643
100-200,Gene_18,55.5873481188548,30.139813967044855,20.664213923648862
100-200,Gene_19,51.50972142988874,46.60129282113145,9.740762215187438
100-200,Gene_20,53.043154699315394,37.366207980783436,14.482293985726184
100-200,Gene_21,53.95068302892463,49.21462388824956,8.673882400777586
100-200,Gene_22,64.70918580248095,54.135732610887544,5.364447646493236
100-200,Gene_23,56.9852654286953,53.51384947879283,9.54421606140966
100-200,Gene_24,47.269905533936345,46.23805948068653,17.519067291975162
100-200,Gene_25,56.593861294576,40.64383065784525,16.03450180010018
100-200,Gene_26,66.01942023471896,57.47118218335891,4.942943093855086
100-200,Gene_27,61.150959275918716,49.96261435160979,6.57522592504943
100-200,Gene_28,68.28750795196355,61.02360156440493,5.45756223344865
100-200,Gene_29,65.1415446718371,46.46447079211774,9.455055721960402
100-200,Gene_30,60.17914733045485,52.405644940082254,5.4651405747746225
100-200,Gene_31,55.445015957887065,48.59467032261105,8.967057274951163
100-200,Gene_32,54.01037814325292,41.98462092576325,9.335611612205007
100-200,Gene_33,66.22944607216365,53.02449408094313,5.614318584893981
100-200,Gene_34,59.13264548344813,53.36600518580307,7.29945011164835
100-200,Gene_35,46.86167199980296,38.720965176724306,13.14345713433928
100-200,Gene_36,53.8632385714464,43.10952228988813,8.40024901830828
100-200,Gene_37,53.55120219748757,47.19660664728788,10.313283595625089
100-200,Gene_38,40.67554104674542,24.742749137651572,27.67417478653617
100-200,Gene_39,54.50647915301526,44.34633928790187,9.852158445753343
100-200,Gene_40,56.3184717434821,51.31654728906027,11.939085396377392
100-200,Gene_41,75.28995309799552,70.60476950071036,9.861426264358805
100-200,Gene_42,72.78739204183775,66.27543657327986,8.35091745200863
100-200,Gene_43,46.884720409231406,20.903355236222424,42.34407737894725
100-200,Gene_44,56.42590332462403,46.49357380098161,7.296510327693441
100-200,Gene_45,51.04395513792297,46.744835624015224,11.160753701018688
100-200,Gene_46,49.1901805316206,11.853531586264001,49.09275074242407
100-200,Gene_47,51.1783381836054,42.726556830756735,13.577080168804557
100-200,Gene_48,53.235830364240286,45.56552340961791,8.404577772187652
200-300,Gene_1,65.07576904122524,52.7940433928528,8.082664116601155
200-300,Gene_2,62.367144123163996,50.025625000774035,8.478002267979107
200-300,Gene_3,64.21825007370829,51.81871562292799,8.337351350374387
200-300,Gene_4,61.68708831717574,54.00097426363949,5.99055721011323
200-300,Gene_5,66.67310524513528,55.552302614256135,7.282544309969477
200-300,Gene_6,56.06827060137397,46.7174850002357,8.118469343270752
200-300,Gene_7,60.3301925731471,57.362274364920964,8.938038504930168
200-300,Gene_8,61.51738181000294,46.5450696443621,10.508868059839752
200-300,Gene_9,57.34567496442162,23.62365071961535,31.69785225208072
200-300,Gene_10,58.042620758462206,39.30389901858783,14.752870982689553
200-300,Gene_11,65.6720635443839,47.824532597061804,10.916776887338358
200-300,Gene_12,60.770276302900164,51.35546393683935,7.3878561109365375
200-300,Gene_13,59.19369008576608,51.988666623739846,7.33711443787237
200-300,Gene_14,64.01653265073111,49.39089683603413,9.306961058911435
200-300,Gene_15,53.165852273018984,47.38807695610372,10.213812024361037
200-300,Gene_16,53.45887752040292,39.97706353197651,13.894824871670636
200-300,Gene_17,62.586201408967945,46.583493691117866,12.32371901314901
200-300,Gene_18,48.20957667815075,19.192018952066242,32.88901611336788
200-300,Gene_19,58.95685969971793,52.980489606017144,5.462516566104541
200-300,Gene_20,58.73989389150136,43.244108800334985,12.376476295011763
200-300,Gene_21,67.18166021248064,57.79941433438983,5.725204233035213
200-300,Gene_22,57.38404894138655,46.06497694499871,7.482899057751361
200-300,Gene_23,67.36567113470849,56.82420651230734,5.801194335648447
200-300,Gene_24,62.343296780637026,53.21441903386776,7.181959148678479
200-300,Gene_25,60.3889539179489,53.818778370506436,6.429492932728921
200-300,Gene_26,61.34506322648379,44.77947793790875,11.16570187270714
200-300,Gene_27,59.82683735139371,51.844696369201834,6.098163813500031
200-300,Gene_28,60.16710271093589,48.375220684377,8.258595998275945
200-300,Gene_29,60.238771001267274,48.8020995023026,8.35770887653107
200-300,Gene_30,57.5986021387301,43.03587986184044,11.197681315702456
200-300,Gene_31,53.123709008924905,43.18661261224999,10.962321742465074
200-300,Gene_32,56.14609208013803,43.51197882843441,10.047357073615707
200-300,Gene_33,58.40564340373798,51.49541890074508,7.1499861265077636
200-300,Gene_34,55.166660040174406,35.32870595713875,17.71143415475807
200-300,Gene_35,55.99100922710767,46.99724641364189,10.198298941555603
